Rain,Min_Wind_Speed,Max_Temp,Max_Wind_Speed,Min_Temp,Min_Humidity,Max_Humidity
../../data/images/Rain/2018-11-01.png,../../data/images/Min_Wind_Speed/2018-11-01.png,../../data/images/Max_Temp/2018-11-01.png,../../data/images/Max_Wind_Speed/2018-11-01.png,../../data/images/Min_Temp/2018-11-01.png,../../data/images/Min_Humidity/2018-11-01.png,../../data/images/Max_Humidity/2018-11-01.png
../../data/images/Rain/2018-11-02.png,../../data/images/Min_Wind_Speed/2018-11-02.png,../../data/images/Max_Temp/2018-11-02.png,../../data/images/Max_Wind_Speed/2018-11-02.png,../../data/images/Min_Temp/2018-11-02.png,../../data/images/Min_Humidity/2018-11-02.png,../../data/images/Max_Humidity/2018-11-02.png
../../data/images/Rain/2018-11-03.png,../../data/images/Min_Wind_Speed/2018-11-03.png,../../data/images/Max_Temp/2018-11-03.png,../../data/images/Max_Wind_Speed/2018-11-03.png,../../data/images/Min_Temp/2018-11-03.png,../../data/images/Min_Humidity/2018-11-03.png,../../data/images/Max_Humidity/2018-11-03.png
../../data/images/Rain/2018-11-04.png,../../data/images/Min_Wind_Speed/2018-11-04.png,../../data/images/Max_Temp/2018-11-04.png,../../data/images/Max_Wind_Speed/2018-11-04.png,../../data/images/Min_Temp/2018-11-04.png,../../data/images/Min_Humidity/2018-11-04.png,../../data/images/Max_Humidity/2018-11-04.png
../../data/images/Rain/2018-11-05.png,../../data/images/Min_Wind_Speed/2018-11-05.png,../../data/images/Max_Temp/2018-11-05.png,../../data/images/Max_Wind_Speed/2018-11-05.png,../../data/images/Min_Temp/2018-11-05.png,../../data/images/Min_Humidity/2018-11-05.png,../../data/images/Max_Humidity/2018-11-05.png
../../data/images/Rain/2018-11-06.png,../../data/images/Min_Wind_Speed/2018-11-06.png,../../data/images/Max_Temp/2018-11-06.png,../../data/images/Max_Wind_Speed/2018-11-06.png,../../data/images/Min_Temp/2018-11-06.png,../../data/images/Min_Humidity/2018-11-06.png,../../data/images/Max_Humidity/2018-11-06.png
../../data/images/Rain/2018-11-07.png,../../data/images/Min_Wind_Speed/2018-11-07.png,../../data/images/Max_Temp/2018-11-07.png,../../data/images/Max_Wind_Speed/2018-11-07.png,../../data/images/Min_Temp/2018-11-07.png,../../data/images/Min_Humidity/2018-11-07.png,../../data/images/Max_Humidity/2018-11-07.png
../../data/images/Rain/2018-11-08.png,../../data/images/Min_Wind_Speed/2018-11-08.png,../../data/images/Max_Temp/2018-11-08.png,../../data/images/Max_Wind_Speed/2018-11-08.png,../../data/images/Min_Temp/2018-11-08.png,../../data/images/Min_Humidity/2018-11-08.png,../../data/images/Max_Humidity/2018-11-08.png
../../data/images/Rain/2018-11-09.png,../../data/images/Min_Wind_Speed/2018-11-09.png,../../data/images/Max_Temp/2018-11-09.png,../../data/images/Max_Wind_Speed/2018-11-09.png,../../data/images/Min_Temp/2018-11-09.png,../../data/images/Min_Humidity/2018-11-09.png,../../data/images/Max_Humidity/2018-11-09.png
../../data/images/Rain/2018-11-10.png,../../data/images/Min_Wind_Speed/2018-11-10.png,../../data/images/Max_Temp/2018-11-10.png,../../data/images/Max_Wind_Speed/2018-11-10.png,../../data/images/Min_Temp/2018-11-10.png,../../data/images/Min_Humidity/2018-11-10.png,../../data/images/Max_Humidity/2018-11-10.png
../../data/images/Rain/2018-11-11.png,../../data/images/Min_Wind_Speed/2018-11-11.png,../../data/images/Max_Temp/2018-11-11.png,../../data/images/Max_Wind_Speed/2018-11-11.png,../../data/images/Min_Temp/2018-11-11.png,../../data/images/Min_Humidity/2018-11-11.png,../../data/images/Max_Humidity/2018-11-11.png
../../data/images/Rain/2018-11-12.png,../../data/images/Min_Wind_Speed/2018-11-12.png,../../data/images/Max_Temp/2018-11-12.png,../../data/images/Max_Wind_Speed/2018-11-12.png,../../data/images/Min_Temp/2018-11-12.png,../../data/images/Min_Humidity/2018-11-12.png,../../data/images/Max_Humidity/2018-11-12.png
../../data/images/Rain/2018-11-13.png,../../data/images/Min_Wind_Speed/2018-11-13.png,../../data/images/Max_Temp/2018-11-13.png,../../data/images/Max_Wind_Speed/2018-11-13.png,../../data/images/Min_Temp/2018-11-13.png,../../data/images/Min_Humidity/2018-11-13.png,../../data/images/Max_Humidity/2018-11-13.png
../../data/images/Rain/2018-11-14.png,../../data/images/Min_Wind_Speed/2018-11-14.png,../../data/images/Max_Temp/2018-11-14.png,../../data/images/Max_Wind_Speed/2018-11-14.png,../../data/images/Min_Temp/2018-11-14.png,../../data/images/Min_Humidity/2018-11-14.png,../../data/images/Max_Humidity/2018-11-14.png
../../data/images/Rain/2018-11-15.png,../../data/images/Min_Wind_Speed/2018-11-15.png,../../data/images/Max_Temp/2018-11-15.png,../../data/images/Max_Wind_Speed/2018-11-15.png,../../data/images/Min_Temp/2018-11-15.png,../../data/images/Min_Humidity/2018-11-15.png,../../data/images/Max_Humidity/2018-11-15.png
../../data/images/Rain/2018-11-16.png,../../data/images/Min_Wind_Speed/2018-11-16.png,../../data/images/Max_Temp/2018-11-16.png,../../data/images/Max_Wind_Speed/2018-11-16.png,../../data/images/Min_Temp/2018-11-16.png,../../data/images/Min_Humidity/2018-11-16.png,../../data/images/Max_Humidity/2018-11-16.png
../../data/images/Rain/2018-11-17.png,../../data/images/Min_Wind_Speed/2018-11-17.png,../../data/images/Max_Temp/2018-11-17.png,../../data/images/Max_Wind_Speed/2018-11-17.png,../../data/images/Min_Temp/2018-11-17.png,../../data/images/Min_Humidity/2018-11-17.png,../../data/images/Max_Humidity/2018-11-17.png
../../data/images/Rain/2018-11-18.png,../../data/images/Min_Wind_Speed/2018-11-18.png,../../data/images/Max_Temp/2018-11-18.png,../../data/images/Max_Wind_Speed/2018-11-18.png,../../data/images/Min_Temp/2018-11-18.png,../../data/images/Min_Humidity/2018-11-18.png,../../data/images/Max_Humidity/2018-11-18.png
../../data/images/Rain/2018-11-19.png,../../data/images/Min_Wind_Speed/2018-11-19.png,../../data/images/Max_Temp/2018-11-19.png,../../data/images/Max_Wind_Speed/2018-11-19.png,../../data/images/Min_Temp/2018-11-19.png,../../data/images/Min_Humidity/2018-11-19.png,../../data/images/Max_Humidity/2018-11-19.png
../../data/images/Rain/2018-11-20.png,../../data/images/Min_Wind_Speed/2018-11-20.png,../../data/images/Max_Temp/2018-11-20.png,../../data/images/Max_Wind_Speed/2018-11-20.png,../../data/images/Min_Temp/2018-11-20.png,../../data/images/Min_Humidity/2018-11-20.png,../../data/images/Max_Humidity/2018-11-20.png
../../data/images/Rain/2018-11-21.png,../../data/images/Min_Wind_Speed/2018-11-21.png,../../data/images/Max_Temp/2018-11-21.png,../../data/images/Max_Wind_Speed/2018-11-21.png,../../data/images/Min_Temp/2018-11-21.png,../../data/images/Min_Humidity/2018-11-21.png,../../data/images/Max_Humidity/2018-11-21.png
../../data/images/Rain/2018-11-22.png,../../data/images/Min_Wind_Speed/2018-11-22.png,../../data/images/Max_Temp/2018-11-22.png,../../data/images/Max_Wind_Speed/2018-11-22.png,../../data/images/Min_Temp/2018-11-22.png,../../data/images/Min_Humidity/2018-11-22.png,../../data/images/Max_Humidity/2018-11-22.png
../../data/images/Rain/2018-11-23.png,../../data/images/Min_Wind_Speed/2018-11-23.png,../../data/images/Max_Temp/2018-11-23.png,../../data/images/Max_Wind_Speed/2018-11-23.png,../../data/images/Min_Temp/2018-11-23.png,../../data/images/Min_Humidity/2018-11-23.png,../../data/images/Max_Humidity/2018-11-23.png
../../data/images/Rain/2018-11-24.png,../../data/images/Min_Wind_Speed/2018-11-24.png,../../data/images/Max_Temp/2018-11-24.png,../../data/images/Max_Wind_Speed/2018-11-24.png,../../data/images/Min_Temp/2018-11-24.png,../../data/images/Min_Humidity/2018-11-24.png,../../data/images/Max_Humidity/2018-11-24.png
../../data/images/Rain/2018-11-25.png,../../data/images/Min_Wind_Speed/2018-11-25.png,../../data/images/Max_Temp/2018-11-25.png,../../data/images/Max_Wind_Speed/2018-11-25.png,../../data/images/Min_Temp/2018-11-25.png,../../data/images/Min_Humidity/2018-11-25.png,../../data/images/Max_Humidity/2018-11-25.png
../../data/images/Rain/2018-11-26.png,../../data/images/Min_Wind_Speed/2018-11-26.png,../../data/images/Max_Temp/2018-11-26.png,../../data/images/Max_Wind_Speed/2018-11-26.png,../../data/images/Min_Temp/2018-11-26.png,../../data/images/Min_Humidity/2018-11-26.png,../../data/images/Max_Humidity/2018-11-26.png
../../data/images/Rain/2018-11-27.png,../../data/images/Min_Wind_Speed/2018-11-27.png,../../data/images/Max_Temp/2018-11-27.png,../../data/images/Max_Wind_Speed/2018-11-27.png,../../data/images/Min_Temp/2018-11-27.png,../../data/images/Min_Humidity/2018-11-27.png,../../data/images/Max_Humidity/2018-11-27.png
../../data/images/Rain/2018-11-28.png,../../data/images/Min_Wind_Speed/2018-11-28.png,../../data/images/Max_Temp/2018-11-28.png,../../data/images/Max_Wind_Speed/2018-11-28.png,../../data/images/Min_Temp/2018-11-28.png,../../data/images/Min_Humidity/2018-11-28.png,../../data/images/Max_Humidity/2018-11-28.png
../../data/images/Rain/2018-11-29.png,../../data/images/Min_Wind_Speed/2018-11-29.png,../../data/images/Max_Temp/2018-11-29.png,../../data/images/Max_Wind_Speed/2018-11-29.png,../../data/images/Min_Temp/2018-11-29.png,../../data/images/Min_Humidity/2018-11-29.png,../../data/images/Max_Humidity/2018-11-29.png
../../data/images/Rain/2018-11-30.png,../../data/images/Min_Wind_Speed/2018-11-30.png,../../data/images/Max_Temp/2018-11-30.png,../../data/images/Max_Wind_Speed/2018-11-30.png,../../data/images/Min_Temp/2018-11-30.png,../../data/images/Min_Humidity/2018-11-30.png,../../data/images/Max_Humidity/2018-11-30.png
../../data/images/Rain/2018-12-01.png,../../data/images/Min_Wind_Speed/2018-12-01.png,../../data/images/Max_Temp/2018-12-01.png,../../data/images/Max_Wind_Speed/2018-12-01.png,../../data/images/Min_Temp/2018-12-01.png,../../data/images/Min_Humidity/2018-12-01.png,../../data/images/Max_Humidity/2018-12-01.png
../../data/images/Rain/2018-12-02.png,../../data/images/Min_Wind_Speed/2018-12-02.png,../../data/images/Max_Temp/2018-12-02.png,../../data/images/Max_Wind_Speed/2018-12-02.png,../../data/images/Min_Temp/2018-12-02.png,../../data/images/Min_Humidity/2018-12-02.png,../../data/images/Max_Humidity/2018-12-02.png
../../data/images/Rain/2018-12-03.png,../../data/images/Min_Wind_Speed/2018-12-03.png,../../data/images/Max_Temp/2018-12-03.png,../../data/images/Max_Wind_Speed/2018-12-03.png,../../data/images/Min_Temp/2018-12-03.png,../../data/images/Min_Humidity/2018-12-03.png,../../data/images/Max_Humidity/2018-12-03.png
../../data/images/Rain/2018-12-04.png,../../data/images/Min_Wind_Speed/2018-12-04.png,../../data/images/Max_Temp/2018-12-04.png,../../data/images/Max_Wind_Speed/2018-12-04.png,../../data/images/Min_Temp/2018-12-04.png,../../data/images/Min_Humidity/2018-12-04.png,../../data/images/Max_Humidity/2018-12-04.png
../../data/images/Rain/2018-12-05.png,../../data/images/Min_Wind_Speed/2018-12-05.png,../../data/images/Max_Temp/2018-12-05.png,../../data/images/Max_Wind_Speed/2018-12-05.png,../../data/images/Min_Temp/2018-12-05.png,../../data/images/Min_Humidity/2018-12-05.png,../../data/images/Max_Humidity/2018-12-05.png
../../data/images/Rain/2018-12-06.png,../../data/images/Min_Wind_Speed/2018-12-06.png,../../data/images/Max_Temp/2018-12-06.png,../../data/images/Max_Wind_Speed/2018-12-06.png,../../data/images/Min_Temp/2018-12-06.png,../../data/images/Min_Humidity/2018-12-06.png,../../data/images/Max_Humidity/2018-12-06.png
../../data/images/Rain/2018-12-07.png,../../data/images/Min_Wind_Speed/2018-12-07.png,../../data/images/Max_Temp/2018-12-07.png,../../data/images/Max_Wind_Speed/2018-12-07.png,../../data/images/Min_Temp/2018-12-07.png,../../data/images/Min_Humidity/2018-12-07.png,../../data/images/Max_Humidity/2018-12-07.png
../../data/images/Rain/2018-12-08.png,../../data/images/Min_Wind_Speed/2018-12-08.png,../../data/images/Max_Temp/2018-12-08.png,../../data/images/Max_Wind_Speed/2018-12-08.png,../../data/images/Min_Temp/2018-12-08.png,../../data/images/Min_Humidity/2018-12-08.png,../../data/images/Max_Humidity/2018-12-08.png
../../data/images/Rain/2018-12-09.png,../../data/images/Min_Wind_Speed/2018-12-09.png,../../data/images/Max_Temp/2018-12-09.png,../../data/images/Max_Wind_Speed/2018-12-09.png,../../data/images/Min_Temp/2018-12-09.png,../../data/images/Min_Humidity/2018-12-09.png,../../data/images/Max_Humidity/2018-12-09.png
../../data/images/Rain/2018-12-10.png,../../data/images/Min_Wind_Speed/2018-12-10.png,../../data/images/Max_Temp/2018-12-10.png,../../data/images/Max_Wind_Speed/2018-12-10.png,../../data/images/Min_Temp/2018-12-10.png,../../data/images/Min_Humidity/2018-12-10.png,../../data/images/Max_Humidity/2018-12-10.png
../../data/images/Rain/2018-12-11.png,../../data/images/Min_Wind_Speed/2018-12-11.png,../../data/images/Max_Temp/2018-12-11.png,../../data/images/Max_Wind_Speed/2018-12-11.png,../../data/images/Min_Temp/2018-12-11.png,../../data/images/Min_Humidity/2018-12-11.png,../../data/images/Max_Humidity/2018-12-11.png
../../data/images/Rain/2018-12-12.png,../../data/images/Min_Wind_Speed/2018-12-12.png,../../data/images/Max_Temp/2018-12-12.png,../../data/images/Max_Wind_Speed/2018-12-12.png,../../data/images/Min_Temp/2018-12-12.png,../../data/images/Min_Humidity/2018-12-12.png,../../data/images/Max_Humidity/2018-12-12.png
../../data/images/Rain/2018-12-13.png,../../data/images/Min_Wind_Speed/2018-12-13.png,../../data/images/Max_Temp/2018-12-13.png,../../data/images/Max_Wind_Speed/2018-12-13.png,../../data/images/Min_Temp/2018-12-13.png,../../data/images/Min_Humidity/2018-12-13.png,../../data/images/Max_Humidity/2018-12-13.png
../../data/images/Rain/2018-12-14.png,../../data/images/Min_Wind_Speed/2018-12-14.png,../../data/images/Max_Temp/2018-12-14.png,../../data/images/Max_Wind_Speed/2018-12-14.png,../../data/images/Min_Temp/2018-12-14.png,../../data/images/Min_Humidity/2018-12-14.png,../../data/images/Max_Humidity/2018-12-14.png
../../data/images/Rain/2018-12-15.png,../../data/images/Min_Wind_Speed/2018-12-15.png,../../data/images/Max_Temp/2018-12-15.png,../../data/images/Max_Wind_Speed/2018-12-15.png,../../data/images/Min_Temp/2018-12-15.png,../../data/images/Min_Humidity/2018-12-15.png,../../data/images/Max_Humidity/2018-12-15.png
../../data/images/Rain/2018-12-16.png,../../data/images/Min_Wind_Speed/2018-12-16.png,../../data/images/Max_Temp/2018-12-16.png,../../data/images/Max_Wind_Speed/2018-12-16.png,../../data/images/Min_Temp/2018-12-16.png,../../data/images/Min_Humidity/2018-12-16.png,../../data/images/Max_Humidity/2018-12-16.png
../../data/images/Rain/2018-12-17.png,../../data/images/Min_Wind_Speed/2018-12-17.png,../../data/images/Max_Temp/2018-12-17.png,../../data/images/Max_Wind_Speed/2018-12-17.png,../../data/images/Min_Temp/2018-12-17.png,../../data/images/Min_Humidity/2018-12-17.png,../../data/images/Max_Humidity/2018-12-17.png
../../data/images/Rain/2018-12-18.png,../../data/images/Min_Wind_Speed/2018-12-18.png,../../data/images/Max_Temp/2018-12-18.png,../../data/images/Max_Wind_Speed/2018-12-18.png,../../data/images/Min_Temp/2018-12-18.png,../../data/images/Min_Humidity/2018-12-18.png,../../data/images/Max_Humidity/2018-12-18.png
../../data/images/Rain/2018-12-19.png,../../data/images/Min_Wind_Speed/2018-12-19.png,../../data/images/Max_Temp/2018-12-19.png,../../data/images/Max_Wind_Speed/2018-12-19.png,../../data/images/Min_Temp/2018-12-19.png,../../data/images/Min_Humidity/2018-12-19.png,../../data/images/Max_Humidity/2018-12-19.png
../../data/images/Rain/2018-12-20.png,../../data/images/Min_Wind_Speed/2018-12-20.png,../../data/images/Max_Temp/2018-12-20.png,../../data/images/Max_Wind_Speed/2018-12-20.png,../../data/images/Min_Temp/2018-12-20.png,../../data/images/Min_Humidity/2018-12-20.png,../../data/images/Max_Humidity/2018-12-20.png
../../data/images/Rain/2018-12-21.png,../../data/images/Min_Wind_Speed/2018-12-21.png,../../data/images/Max_Temp/2018-12-21.png,../../data/images/Max_Wind_Speed/2018-12-21.png,../../data/images/Min_Temp/2018-12-21.png,../../data/images/Min_Humidity/2018-12-21.png,../../data/images/Max_Humidity/2018-12-21.png
../../data/images/Rain/2018-12-22.png,../../data/images/Min_Wind_Speed/2018-12-22.png,../../data/images/Max_Temp/2018-12-22.png,../../data/images/Max_Wind_Speed/2018-12-22.png,../../data/images/Min_Temp/2018-12-22.png,../../data/images/Min_Humidity/2018-12-22.png,../../data/images/Max_Humidity/2018-12-22.png
../../data/images/Rain/2018-12-23.png,../../data/images/Min_Wind_Speed/2018-12-23.png,../../data/images/Max_Temp/2018-12-23.png,../../data/images/Max_Wind_Speed/2018-12-23.png,../../data/images/Min_Temp/2018-12-23.png,../../data/images/Min_Humidity/2018-12-23.png,../../data/images/Max_Humidity/2018-12-23.png
../../data/images/Rain/2018-12-24.png,../../data/images/Min_Wind_Speed/2018-12-24.png,../../data/images/Max_Temp/2018-12-24.png,../../data/images/Max_Wind_Speed/2018-12-24.png,../../data/images/Min_Temp/2018-12-24.png,../../data/images/Min_Humidity/2018-12-24.png,../../data/images/Max_Humidity/2018-12-24.png
../../data/images/Rain/2018-12-25.png,../../data/images/Min_Wind_Speed/2018-12-25.png,../../data/images/Max_Temp/2018-12-25.png,../../data/images/Max_Wind_Speed/2018-12-25.png,../../data/images/Min_Temp/2018-12-25.png,../../data/images/Min_Humidity/2018-12-25.png,../../data/images/Max_Humidity/2018-12-25.png
../../data/images/Rain/2018-12-26.png,../../data/images/Min_Wind_Speed/2018-12-26.png,../../data/images/Max_Temp/2018-12-26.png,../../data/images/Max_Wind_Speed/2018-12-26.png,../../data/images/Min_Temp/2018-12-26.png,../../data/images/Min_Humidity/2018-12-26.png,../../data/images/Max_Humidity/2018-12-26.png
../../data/images/Rain/2018-12-27.png,../../data/images/Min_Wind_Speed/2018-12-27.png,../../data/images/Max_Temp/2018-12-27.png,../../data/images/Max_Wind_Speed/2018-12-27.png,../../data/images/Min_Temp/2018-12-27.png,../../data/images/Min_Humidity/2018-12-27.png,../../data/images/Max_Humidity/2018-12-27.png
../../data/images/Rain/2018-12-28.png,../../data/images/Min_Wind_Speed/2018-12-28.png,../../data/images/Max_Temp/2018-12-28.png,../../data/images/Max_Wind_Speed/2018-12-28.png,../../data/images/Min_Temp/2018-12-28.png,../../data/images/Min_Humidity/2018-12-28.png,../../data/images/Max_Humidity/2018-12-28.png
../../data/images/Rain/2018-12-29.png,../../data/images/Min_Wind_Speed/2018-12-29.png,../../data/images/Max_Temp/2018-12-29.png,../../data/images/Max_Wind_Speed/2018-12-29.png,../../data/images/Min_Temp/2018-12-29.png,../../data/images/Min_Humidity/2018-12-29.png,../../data/images/Max_Humidity/2018-12-29.png
../../data/images/Rain/2018-12-30.png,../../data/images/Min_Wind_Speed/2018-12-30.png,../../data/images/Max_Temp/2018-12-30.png,../../data/images/Max_Wind_Speed/2018-12-30.png,../../data/images/Min_Temp/2018-12-30.png,../../data/images/Min_Humidity/2018-12-30.png,../../data/images/Max_Humidity/2018-12-30.png
../../data/images/Rain/2018-12-31.png,../../data/images/Min_Wind_Speed/2018-12-31.png,../../data/images/Max_Temp/2018-12-31.png,../../data/images/Max_Wind_Speed/2018-12-31.png,../../data/images/Min_Temp/2018-12-31.png,../../data/images/Min_Humidity/2018-12-31.png,../../data/images/Max_Humidity/2018-12-31.png
../../data/images/Rain/2019-07-01.png,../../data/images/Min_Wind_Speed/2019-07-01.png,../../data/images/Max_Temp/2019-07-01.png,../../data/images/Max_Wind_Speed/2019-07-01.png,../../data/images/Min_Temp/2019-07-01.png,../../data/images/Min_Humidity/2019-07-01.png,../../data/images/Max_Humidity/2019-07-01.png
../../data/images/Rain/2019-07-02.png,../../data/images/Min_Wind_Speed/2019-07-02.png,../../data/images/Max_Temp/2019-07-02.png,../../data/images/Max_Wind_Speed/2019-07-02.png,../../data/images/Min_Temp/2019-07-02.png,../../data/images/Min_Humidity/2019-07-02.png,../../data/images/Max_Humidity/2019-07-02.png
../../data/images/Rain/2019-07-03.png,../../data/images/Min_Wind_Speed/2019-07-03.png,../../data/images/Max_Temp/2019-07-03.png,../../data/images/Max_Wind_Speed/2019-07-03.png,../../data/images/Min_Temp/2019-07-03.png,../../data/images/Min_Humidity/2019-07-03.png,../../data/images/Max_Humidity/2019-07-03.png
../../data/images/Rain/2019-07-04.png,../../data/images/Min_Wind_Speed/2019-07-04.png,../../data/images/Max_Temp/2019-07-04.png,../../data/images/Max_Wind_Speed/2019-07-04.png,../../data/images/Min_Temp/2019-07-04.png,../../data/images/Min_Humidity/2019-07-04.png,../../data/images/Max_Humidity/2019-07-04.png
../../data/images/Rain/2019-07-05.png,../../data/images/Min_Wind_Speed/2019-07-05.png,../../data/images/Max_Temp/2019-07-05.png,../../data/images/Max_Wind_Speed/2019-07-05.png,../../data/images/Min_Temp/2019-07-05.png,../../data/images/Min_Humidity/2019-07-05.png,../../data/images/Max_Humidity/2019-07-05.png
../../data/images/Rain/2019-07-06.png,../../data/images/Min_Wind_Speed/2019-07-06.png,../../data/images/Max_Temp/2019-07-06.png,../../data/images/Max_Wind_Speed/2019-07-06.png,../../data/images/Min_Temp/2019-07-06.png,../../data/images/Min_Humidity/2019-07-06.png,../../data/images/Max_Humidity/2019-07-06.png
../../data/images/Rain/2019-07-07.png,../../data/images/Min_Wind_Speed/2019-07-07.png,../../data/images/Max_Temp/2019-07-07.png,../../data/images/Max_Wind_Speed/2019-07-07.png,../../data/images/Min_Temp/2019-07-07.png,../../data/images/Min_Humidity/2019-07-07.png,../../data/images/Max_Humidity/2019-07-07.png
../../data/images/Rain/2019-07-08.png,../../data/images/Min_Wind_Speed/2019-07-08.png,../../data/images/Max_Temp/2019-07-08.png,../../data/images/Max_Wind_Speed/2019-07-08.png,../../data/images/Min_Temp/2019-07-08.png,../../data/images/Min_Humidity/2019-07-08.png,../../data/images/Max_Humidity/2019-07-08.png
../../data/images/Rain/2019-07-09.png,../../data/images/Min_Wind_Speed/2019-07-09.png,../../data/images/Max_Temp/2019-07-09.png,../../data/images/Max_Wind_Speed/2019-07-09.png,../../data/images/Min_Temp/2019-07-09.png,../../data/images/Min_Humidity/2019-07-09.png,../../data/images/Max_Humidity/2019-07-09.png
../../data/images/Rain/2019-07-10.png,../../data/images/Min_Wind_Speed/2019-07-10.png,../../data/images/Max_Temp/2019-07-10.png,../../data/images/Max_Wind_Speed/2019-07-10.png,../../data/images/Min_Temp/2019-07-10.png,../../data/images/Min_Humidity/2019-07-10.png,../../data/images/Max_Humidity/2019-07-10.png
../../data/images/Rain/2019-07-11.png,../../data/images/Min_Wind_Speed/2019-07-11.png,../../data/images/Max_Temp/2019-07-11.png,../../data/images/Max_Wind_Speed/2019-07-11.png,../../data/images/Min_Temp/2019-07-11.png,../../data/images/Min_Humidity/2019-07-11.png,../../data/images/Max_Humidity/2019-07-11.png
../../data/images/Rain/2019-07-12.png,../../data/images/Min_Wind_Speed/2019-07-12.png,../../data/images/Max_Temp/2019-07-12.png,../../data/images/Max_Wind_Speed/2019-07-12.png,../../data/images/Min_Temp/2019-07-12.png,../../data/images/Min_Humidity/2019-07-12.png,../../data/images/Max_Humidity/2019-07-12.png
../../data/images/Rain/2019-07-13.png,../../data/images/Min_Wind_Speed/2019-07-13.png,../../data/images/Max_Temp/2019-07-13.png,../../data/images/Max_Wind_Speed/2019-07-13.png,../../data/images/Min_Temp/2019-07-13.png,../../data/images/Min_Humidity/2019-07-13.png,../../data/images/Max_Humidity/2019-07-13.png
../../data/images/Rain/2019-07-14.png,../../data/images/Min_Wind_Speed/2019-07-14.png,../../data/images/Max_Temp/2019-07-14.png,../../data/images/Max_Wind_Speed/2019-07-14.png,../../data/images/Min_Temp/2019-07-14.png,../../data/images/Min_Humidity/2019-07-14.png,../../data/images/Max_Humidity/2019-07-14.png
../../data/images/Rain/2019-07-15.png,../../data/images/Min_Wind_Speed/2019-07-15.png,../../data/images/Max_Temp/2019-07-15.png,../../data/images/Max_Wind_Speed/2019-07-15.png,../../data/images/Min_Temp/2019-07-15.png,../../data/images/Min_Humidity/2019-07-15.png,../../data/images/Max_Humidity/2019-07-15.png
../../data/images/Rain/2019-07-16.png,../../data/images/Min_Wind_Speed/2019-07-16.png,../../data/images/Max_Temp/2019-07-16.png,../../data/images/Max_Wind_Speed/2019-07-16.png,../../data/images/Min_Temp/2019-07-16.png,../../data/images/Min_Humidity/2019-07-16.png,../../data/images/Max_Humidity/2019-07-16.png
../../data/images/Rain/2019-07-17.png,../../data/images/Min_Wind_Speed/2019-07-17.png,../../data/images/Max_Temp/2019-07-17.png,../../data/images/Max_Wind_Speed/2019-07-17.png,../../data/images/Min_Temp/2019-07-17.png,../../data/images/Min_Humidity/2019-07-17.png,../../data/images/Max_Humidity/2019-07-17.png
../../data/images/Rain/2019-07-18.png,../../data/images/Min_Wind_Speed/2019-07-18.png,../../data/images/Max_Temp/2019-07-18.png,../../data/images/Max_Wind_Speed/2019-07-18.png,../../data/images/Min_Temp/2019-07-18.png,../../data/images/Min_Humidity/2019-07-18.png,../../data/images/Max_Humidity/2019-07-18.png
../../data/images/Rain/2019-07-19.png,../../data/images/Min_Wind_Speed/2019-07-19.png,../../data/images/Max_Temp/2019-07-19.png,../../data/images/Max_Wind_Speed/2019-07-19.png,../../data/images/Min_Temp/2019-07-19.png,../../data/images/Min_Humidity/2019-07-19.png,../../data/images/Max_Humidity/2019-07-19.png
../../data/images/Rain/2019-07-20.png,../../data/images/Min_Wind_Speed/2019-07-20.png,../../data/images/Max_Temp/2019-07-20.png,../../data/images/Max_Wind_Speed/2019-07-20.png,../../data/images/Min_Temp/2019-07-20.png,../../data/images/Min_Humidity/2019-07-20.png,../../data/images/Max_Humidity/2019-07-20.png
../../data/images/Rain/2019-07-21.png,../../data/images/Min_Wind_Speed/2019-07-21.png,../../data/images/Max_Temp/2019-07-21.png,../../data/images/Max_Wind_Speed/2019-07-21.png,../../data/images/Min_Temp/2019-07-21.png,../../data/images/Min_Humidity/2019-07-21.png,../../data/images/Max_Humidity/2019-07-21.png
../../data/images/Rain/2019-07-22.png,../../data/images/Min_Wind_Speed/2019-07-22.png,../../data/images/Max_Temp/2019-07-22.png,../../data/images/Max_Wind_Speed/2019-07-22.png,../../data/images/Min_Temp/2019-07-22.png,../../data/images/Min_Humidity/2019-07-22.png,../../data/images/Max_Humidity/2019-07-22.png
../../data/images/Rain/2019-07-23.png,../../data/images/Min_Wind_Speed/2019-07-23.png,../../data/images/Max_Temp/2019-07-23.png,../../data/images/Max_Wind_Speed/2019-07-23.png,../../data/images/Min_Temp/2019-07-23.png,../../data/images/Min_Humidity/2019-07-23.png,../../data/images/Max_Humidity/2019-07-23.png
../../data/images/Rain/2019-07-24.png,../../data/images/Min_Wind_Speed/2019-07-24.png,../../data/images/Max_Temp/2019-07-24.png,../../data/images/Max_Wind_Speed/2019-07-24.png,../../data/images/Min_Temp/2019-07-24.png,../../data/images/Min_Humidity/2019-07-24.png,../../data/images/Max_Humidity/2019-07-24.png
../../data/images/Rain/2019-07-25.png,../../data/images/Min_Wind_Speed/2019-07-25.png,../../data/images/Max_Temp/2019-07-25.png,../../data/images/Max_Wind_Speed/2019-07-25.png,../../data/images/Min_Temp/2019-07-25.png,../../data/images/Min_Humidity/2019-07-25.png,../../data/images/Max_Humidity/2019-07-25.png
